Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
Rule 43    logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
Rule 44    logical_exp_rec -> empty
Rule 45    pn_logical_exp -> empty
Rule 46    exp -> termino pn_exp exp_rec
Rule 47    pn_exp -> empty
Rule 48    exp_rec -> PLUS pn_operator termino pn_exp exp_rec
Rule 49    exp_rec -> MINUS pn_operator termino pn_exp exp_rec
Rule 50    exp_rec -> empty
Rule 51    termino -> factor pn_termino termino_rec
Rule 52    termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec
Rule 53    termino_rec -> DIVISION pn_operator factor pn_termino termino_rec
Rule 54    termino_rec -> empty
Rule 55    pn_termino -> empty
Rule 56    factor -> varcte
Rule 57    factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
Rule 58    factor -> func_call
Rule 59    varcte -> cte_int pn_add_constant
Rule 60    varcte -> cte_float pn_add_constant
Rule 61    varcte -> CONST_BOOL pn_add_constant
Rule 62    varcte -> CONST_STRING empty empty
Rule 63    varcte -> var
Rule 64    cte_int -> CONST_INT
Rule 65    cte_int -> MINUS CONST_INT
Rule 66    cte_float -> CONST_FLOAT
Rule 67    cte_float -> MINUS CONST_FLOAT
Rule 68    pn_add_constant -> empty
Rule 69    pn_open_parenthesis -> empty
Rule 70    pn_close_parenthesis -> empty
Rule 71    tipo -> INT
Rule 72    tipo -> FLOAT
Rule 73    tipo -> BOOL
Rule 74    tipo -> STRING
Rule 75    return_module -> tipo
Rule 76    return_module -> VOID
Rule 77    parametro -> tipo ID parametro_rec
Rule 78    parametro -> empty
Rule 79    parametro_rec -> COMMA tipo ID parametro_rec
Rule 80    parametro_rec -> empty
Rule 81    pn_parametro_varTable -> empty
Rule 82    condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
Rule 83    condicional_else -> ELSE pn_condicional_else LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final
Rule 84    condicional_else -> pn_condicional_final
Rule 85    pn_condicional -> empty
Rule 86    pn_condicional_else -> empty
Rule 87    pn_condicional_final -> empty
Rule 88    while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
Rule 89    while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1
Rule 90    pn_while -> empty
Rule 91    pn_while_jump -> empty
Rule 92    pn_while_jump1 -> empty
Rule 93    read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
Rule 94    write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
Rule 95    write_rec -> all_logical pn_write_quad write_rec1
Rule 96    write_rec1 -> MORE all_logical pn_write_quad write_rec1
Rule 97    write_rec1 -> empty
Rule 98    pn_write_quad -> empty
Rule 99    func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
Rule 100   pn_verify_func -> empty
Rule 101   pn_param_counter -> empty
Rule 102   func_call_rec -> all_logical pn_param_match func_call_rec1
Rule 103   func_call_rec1 -> COMMA all_logical pn_param_match func_call_rec
Rule 104   func_call_rec1 -> empty
Rule 105   pn_param_match -> empty
Rule 106   func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
Rule 107   pn_add_param_vartable -> empty
Rule 108   pn_gen_vartable -> empty
Rule 109   pn_func_quad -> empty
Rule 110   pn_end_main -> empty
Rule 111   pn_end_func -> empty
Rule 112   pn_add_func -> empty
Rule 113   pn_return_type -> empty
Rule 114   func_return -> RETURN all_logical SEMICOLON
Rule 115   func_return -> RETURN SEMICOLON
Rule 116   bloque_rec -> bloque bloque_rec
Rule 117   bloque_rec -> empty
Rule 118   empty -> <empty>

Terminals, with rules where they appear

AND                  : 35
ATTRIBUTES           : 
BOOL                 : 73
CALL                 : 99
CHAR                 : 
CLASS                : 
COLON                : 
COMMA                : 79 103
CONST_BOOL           : 61
CONST_CHAR           : 
CONST_FLOAT          : 66 67
CONST_INT            : 64 65
CONST_STRING         : 62
DEF                  : 
DIVISION             : 53
DO                   : 
ELSE                 : 83
ELSEIF               : 
EQUAL_ASSIGN         : 31
EQUAL_COMPARE        : 42
FLOAT                : 72
FUNC                 : 106
GREATER_EQUAL        : 
GREATER_THAN         : 40
ID                   : 1 14 20 77 79 99 106
IF                   : 82
INT                  : 71
LEFT_BRACKET         : 16
LEFT_CURLYB          : 2 82 83 89 106
LEFT_PARENTHESIS     : 2 57 82 88 93 94 99 106
LESS_EQUAL           : 
LESS_THAN            : 41
MAIN                 : 2
METHODS              : 
MINUS                : 49 65 67
MORE                 : 96
MOREBOOL             : 
MULTIPLICATION       : 52
NEGATION             : 
NOT_EQUAL            : 43
NUMBER               : 
OR                   : 36
PERIOD               : 
PLUS                 : 48
PROGRAM              : 1
READ                 : 93
RETURN               : 114 115
RIGHT_BRACKET        : 16
RIGHT_CURLYB         : 2 82 83 89 106
RIGHT_PARENTHESIS    : 2 57 82 88 93 94 99 106
SEMICOLON            : 1 20 30 31 93 94 114 115
STRING               : 74
VAR                  : 20
VOID                 : 76
WHILE                : 88
WRITE                : 94
error                : 

Nonterminals, with rules where they appear

all_logical          : 16 31 57 82 88 95 96 102 103 114
all_logical_rec      : 34 35 36
asignacion           : 25
bloque               : 116
bloque_rec           : 2 82 83 89 106 116
class_dec            : 12
condicional          : 26
condicional_else     : 82
cte_float            : 60
cte_int              : 59
dec                  : 9
empty                : 4 5 6 7 8 13 15 17 18 19 21 22 23 24 32 33 37 38 44 45 47 50 54 55 62 62 68 69 70 78 80 81 85 86 87 90 91 92 97 98 100 101 104 105 107 108 109 110 111 112 113 117
exp                  : 39 40 41 42 43
exp_rec              : 46 48 49
factor               : 51 52 53
func_call            : 30 58
func_call_rec        : 99 103
func_call_rec1       : 102
func_dec             : 11
func_return          : 106
init_dec             : 1 9
logical_exp          : 34 35 36
logical_exp_rec      : 39 40 41 42 43
main                 : 1
parametro            : 106
parametro_rec        : 77 79
pn_add_constant      : 59 60 61
pn_add_func          : 106
pn_add_param_vartable : 106
pn_add_variable      : 20
pn_all_logical       : 34 35 36
pn_array_access1     : 16
pn_array_access2     : 16
pn_array_access3     : 16
pn_close_parenthesis : 57 99
pn_condicional       : 82
pn_condicional_else  : 83
pn_condicional_final : 83 84
pn_current_name      : 20
pn_end_func          : 106
pn_end_main          : 2
pn_exp               : 46 48 49
pn_func_quad         : 106
pn_gen_vartable      : 2 106
pn_internal_scope    : 2
pn_logical_exp       : 39 40 41 42 43
pn_open_parenthesis  : 57 99
pn_operator          : 35 36 40 41 42 43 48 49 52 53
pn_param_counter     : 99
pn_param_match       : 102 103
pn_parametro_varTable : 
pn_return_type       : 106
pn_start_func        : 1 2
pn_start_program     : 1
pn_termino           : 51 52 53
pn_value_type        : 20
pn_var_assign        : 31
pn_var_type          : 20
pn_verify_func       : 99
pn_while             : 88
pn_while_jump        : 88
pn_while_jump1       : 89
pn_write_quad        : 95 96
program              : 0
read                 : 28
return_module        : 106
termino              : 46 48 49
termino_rec          : 51 52 53
tipo                 : 20 75 77 79
var                  : 31 63 93
varArray             : 14
var_dec              : 3 10
varcte               : 56
vars_rec             : 2 3
while                : 27
while_loop           : 88
write                : 29
write_rec            : 94
write_rec1           : 95 96

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . pn_start_program pn_start_func ID SEMICOLON init_dec main
    (6) pn_start_program -> . empty
    (118) empty -> .

    ID              reduce using rule 118 (empty -> .)

    pn_start_program               shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM pn_start_program . pn_start_func ID SEMICOLON init_dec main
    (7) pn_start_func -> . empty
    (118) empty -> .

    ID              reduce using rule 118 (empty -> .)

    pn_start_func                  shift and go to state 5
    empty                          shift and go to state 6

state 4

    (6) pn_start_program -> empty .

    ID              reduce using rule 6 (pn_start_program -> empty .)


state 5

    (1) program -> PROGRAM pn_start_program pn_start_func . ID SEMICOLON init_dec main

    ID              shift and go to state 7


state 6

    (7) pn_start_func -> empty .

    ID              reduce using rule 7 (pn_start_func -> empty .)
    IF              reduce using rule 7 (pn_start_func -> empty .)
    WHILE           reduce using rule 7 (pn_start_func -> empty .)
    READ            reduce using rule 7 (pn_start_func -> empty .)
    WRITE           reduce using rule 7 (pn_start_func -> empty .)
    CALL            reduce using rule 7 (pn_start_func -> empty .)
    RIGHT_CURLYB    reduce using rule 7 (pn_start_func -> empty .)


state 7

    (1) program -> PROGRAM pn_start_program pn_start_func ID . SEMICOLON init_dec main

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON . init_dec main
    (8) init_dec -> . empty
    (9) init_dec -> . dec init_dec
    (118) empty -> .
    (10) dec -> . var_dec
    (11) dec -> . func_dec
    (12) dec -> . class_dec
    (20) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (106) func_dec -> . FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (13) class_dec -> . empty

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    MAIN            reduce using rule 118 (empty -> .)
    VAR             shift and go to state 15
    FUNC            shift and go to state 16

  ! VAR             [ reduce using rule 118 (empty -> .) ]
  ! FUNC            [ reduce using rule 118 (empty -> .) ]

    init_dec                       shift and go to state 9
    empty                          shift and go to state 10
    dec                            shift and go to state 11
    var_dec                        shift and go to state 12
    func_dec                       shift and go to state 13
    class_dec                      shift and go to state 14

state 9

    (1) program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec . main
    (2) main -> . MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 10

    (8) init_dec -> empty .
    (13) class_dec -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 8 (init_dec -> empty .)
    MAIN            reduce using rule 8 (init_dec -> empty .)
    VAR             reduce using rule 13 (class_dec -> empty .)
    FUNC            reduce using rule 13 (class_dec -> empty .)

  ! MAIN            [ reduce using rule 13 (class_dec -> empty .) ]


state 11

    (9) init_dec -> dec . init_dec
    (8) init_dec -> . empty
    (9) init_dec -> . dec init_dec
    (118) empty -> .
    (10) dec -> . var_dec
    (11) dec -> . func_dec
    (12) dec -> . class_dec
    (20) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (106) func_dec -> . FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (13) class_dec -> . empty

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    MAIN            reduce using rule 118 (empty -> .)
    VAR             shift and go to state 15
    FUNC            shift and go to state 16

  ! VAR             [ reduce using rule 118 (empty -> .) ]
  ! FUNC            [ reduce using rule 118 (empty -> .) ]

    dec                            shift and go to state 11
    init_dec                       shift and go to state 19
    empty                          shift and go to state 10
    var_dec                        shift and go to state 12
    func_dec                       shift and go to state 13
    class_dec                      shift and go to state 14

state 12

    (10) dec -> var_dec .

    VAR             reduce using rule 10 (dec -> var_dec .)
    FUNC            reduce using rule 10 (dec -> var_dec .)
    MAIN            reduce using rule 10 (dec -> var_dec .)


state 13

    (11) dec -> func_dec .

    VAR             reduce using rule 11 (dec -> func_dec .)
    FUNC            reduce using rule 11 (dec -> func_dec .)
    MAIN            reduce using rule 11 (dec -> func_dec .)


state 14

    (12) dec -> class_dec .

    VAR             reduce using rule 12 (dec -> class_dec .)
    FUNC            reduce using rule 12 (dec -> class_dec .)
    MAIN            reduce using rule 12 (dec -> class_dec .)


state 15

    (20) var_dec -> VAR . tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . BOOL
    (74) tipo -> . STRING

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24

    tipo                           shift and go to state 20

state 16

    (106) func_dec -> FUNC . return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (75) return_module -> . tipo
    (76) return_module -> . VOID
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . BOOL
    (74) tipo -> . STRING

    VOID            shift and go to state 27
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24

    return_module                  shift and go to state 25
    tipo                           shift and go to state 26

state 17

    (1) program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main .

    $end            reduce using rule 1 (program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main .)


state 18

    (2) main -> MAIN . pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main
    (5) pn_internal_scope -> . empty
    (118) empty -> .

    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)

    pn_internal_scope              shift and go to state 28
    empty                          shift and go to state 29

state 19

    (9) init_dec -> dec init_dec .

    MAIN            reduce using rule 9 (init_dec -> dec init_dec .)


state 20

    (20) var_dec -> VAR tipo . pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (21) pn_var_type -> . empty
    (118) empty -> .

    ID              reduce using rule 118 (empty -> .)

    pn_var_type                    shift and go to state 30
    empty                          shift and go to state 31

state 21

    (71) tipo -> INT .

    ID              reduce using rule 71 (tipo -> INT .)


state 22

    (72) tipo -> FLOAT .

    ID              reduce using rule 72 (tipo -> FLOAT .)


state 23

    (73) tipo -> BOOL .

    ID              reduce using rule 73 (tipo -> BOOL .)


state 24

    (74) tipo -> STRING .

    ID              reduce using rule 74 (tipo -> STRING .)


state 25

    (106) func_dec -> FUNC return_module . pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (113) pn_return_type -> . empty
    (118) empty -> .

    ID              reduce using rule 118 (empty -> .)

    pn_return_type                 shift and go to state 32
    empty                          shift and go to state 33

state 26

    (75) return_module -> tipo .

    ID              reduce using rule 75 (return_module -> tipo .)


state 27

    (76) return_module -> VOID .

    ID              reduce using rule 76 (return_module -> VOID .)


state 28

    (2) main -> MAIN pn_internal_scope . LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main

    LEFT_PARENTHESIS shift and go to state 34


state 29

    (5) pn_internal_scope -> empty .

    LEFT_PARENTHESIS reduce using rule 5 (pn_internal_scope -> empty .)


state 30

    (20) var_dec -> VAR tipo pn_var_type . pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (22) pn_value_type -> . empty
    (118) empty -> .

    ID              reduce using rule 118 (empty -> .)

    pn_value_type                  shift and go to state 35
    empty                          shift and go to state 36

state 31

    (21) pn_var_type -> empty .

    ID              reduce using rule 21 (pn_var_type -> empty .)


state 32

    (106) func_dec -> FUNC return_module pn_return_type . ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    ID              shift and go to state 37


state 33

    (113) pn_return_type -> empty .

    ID              reduce using rule 113 (pn_return_type -> empty .)


state 34

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS . RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main

    RIGHT_PARENTHESIS shift and go to state 38


state 35

    (20) var_dec -> VAR tipo pn_var_type pn_value_type . ID pn_current_name SEMICOLON pn_add_variable

    ID              shift and go to state 39


state 36

    (22) pn_value_type -> empty .

    ID              reduce using rule 22 (pn_value_type -> empty .)


state 37

    (106) func_dec -> FUNC return_module pn_return_type ID . pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (112) pn_add_func -> . empty
    (118) empty -> .

    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)

    pn_add_func                    shift and go to state 40
    empty                          shift and go to state 41

state 38

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS . LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main

    LEFT_CURLYB     shift and go to state 42


state 39

    (20) var_dec -> VAR tipo pn_var_type pn_value_type ID . pn_current_name SEMICOLON pn_add_variable
    (23) pn_current_name -> . empty
    (118) empty -> .

    SEMICOLON       reduce using rule 118 (empty -> .)

    pn_current_name                shift and go to state 43
    empty                          shift and go to state 44

state 40

    (106) func_dec -> FUNC return_module pn_return_type ID pn_add_func . LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    LEFT_PARENTHESIS shift and go to state 45


state 41

    (112) pn_add_func -> empty .

    LEFT_PARENTHESIS reduce using rule 112 (pn_add_func -> empty .)


state 42

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB . vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main
    (3) vars_rec -> . var_dec vars_rec
    (4) vars_rec -> . empty
    (20) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (118) empty -> .

    VAR             shift and go to state 15
    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    RIGHT_CURLYB    reduce using rule 118 (empty -> .)

    vars_rec                       shift and go to state 46
    var_dec                        shift and go to state 47
    empty                          shift and go to state 48

state 43

    (20) var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name . SEMICOLON pn_add_variable

    SEMICOLON       shift and go to state 49


state 44

    (23) pn_current_name -> empty .

    SEMICOLON       reduce using rule 23 (pn_current_name -> empty .)


state 45

    (106) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS . parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (77) parametro -> . tipo ID parametro_rec
    (78) parametro -> . empty
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . BOOL
    (74) tipo -> . STRING
    (118) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)

    parametro                      shift and go to state 50
    tipo                           shift and go to state 51
    empty                          shift and go to state 52

state 46

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec . pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main
    (108) pn_gen_vartable -> . empty
    (118) empty -> .

    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    RIGHT_CURLYB    reduce using rule 118 (empty -> .)

    pn_gen_vartable                shift and go to state 53
    empty                          shift and go to state 54

state 47

    (3) vars_rec -> var_dec . vars_rec
    (3) vars_rec -> . var_dec vars_rec
    (4) vars_rec -> . empty
    (20) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (118) empty -> .

    VAR             shift and go to state 15
    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    RIGHT_CURLYB    reduce using rule 118 (empty -> .)

    var_dec                        shift and go to state 47
    vars_rec                       shift and go to state 55
    empty                          shift and go to state 48

state 48

    (4) vars_rec -> empty .

    IF              reduce using rule 4 (vars_rec -> empty .)
    WHILE           reduce using rule 4 (vars_rec -> empty .)
    READ            reduce using rule 4 (vars_rec -> empty .)
    WRITE           reduce using rule 4 (vars_rec -> empty .)
    CALL            reduce using rule 4 (vars_rec -> empty .)
    ID              reduce using rule 4 (vars_rec -> empty .)
    RIGHT_CURLYB    reduce using rule 4 (vars_rec -> empty .)


state 49

    (20) var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON . pn_add_variable
    (24) pn_add_variable -> . empty
    (118) empty -> .

    VAR             reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    RIGHT_CURLYB    reduce using rule 118 (empty -> .)

    pn_add_variable                shift and go to state 56
    empty                          shift and go to state 57

state 50

    (106) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro . pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (107) pn_add_param_vartable -> . empty
    (118) empty -> .

    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)

    pn_add_param_vartable          shift and go to state 58
    empty                          shift and go to state 59

state 51

    (77) parametro -> tipo . ID parametro_rec

    ID              shift and go to state 60


state 52

    (78) parametro -> empty .

    RIGHT_PARENTHESIS reduce using rule 78 (parametro -> empty .)


state 53

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable . pn_start_func bloque_rec RIGHT_CURLYB pn_end_main
    (7) pn_start_func -> . empty
    (118) empty -> .

    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    RIGHT_CURLYB    reduce using rule 118 (empty -> .)

    pn_start_func                  shift and go to state 61
    empty                          shift and go to state 6

state 54

    (108) pn_gen_vartable -> empty .

    IF              reduce using rule 108 (pn_gen_vartable -> empty .)
    WHILE           reduce using rule 108 (pn_gen_vartable -> empty .)
    READ            reduce using rule 108 (pn_gen_vartable -> empty .)
    WRITE           reduce using rule 108 (pn_gen_vartable -> empty .)
    CALL            reduce using rule 108 (pn_gen_vartable -> empty .)
    ID              reduce using rule 108 (pn_gen_vartable -> empty .)
