Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
Rule 43    logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
Rule 44    logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
Rule 45    logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
Rule 46    logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
Rule 47    logical_exp_rec -> empty
Rule 48    pn_logical_exp -> empty
Rule 49    exp -> termino pn_exp exp_rec
Rule 50    pn_exp -> empty
Rule 51    exp_rec -> PLUS pn_operator termino pn_exp exp_rec
Rule 52    exp_rec -> MINUS pn_operator termino pn_exp exp_rec
Rule 53    exp_rec -> empty
Rule 54    termino -> factor pn_termino termino_rec
Rule 55    termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec
Rule 56    termino_rec -> DIVISION pn_operator factor pn_termino termino_rec
Rule 57    termino_rec -> empty
Rule 58    pn_termino -> empty
Rule 59    factor -> varcte
Rule 60    factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
Rule 61    factor -> func_call
Rule 62    varcte -> cte_int pn_add_constant
Rule 63    varcte -> cte_float pn_add_constant
Rule 64    varcte -> CONST_BOOL pn_add_constant
Rule 65    varcte -> CONST_STRING empty empty
Rule 66    varcte -> var
Rule 67    cte_int -> CONST_INT
Rule 68    cte_int -> MINUS CONST_INT
Rule 69    cte_float -> CONST_FLOAT
Rule 70    cte_float -> MINUS CONST_FLOAT
Rule 71    pn_add_constant -> empty
Rule 72    pn_open_parenthesis -> empty
Rule 73    pn_close_parenthesis -> empty
Rule 74    tipo -> INT
Rule 75    tipo -> FLOAT
Rule 76    tipo -> BOOL
Rule 77    tipo -> STRING
Rule 78    return_module -> tipo
Rule 79    return_module -> VOID
Rule 80    parametro -> tipo ID parametro_rec
Rule 81    parametro -> empty
Rule 82    parametro_rec -> COMMA tipo ID parametro_rec
Rule 83    parametro_rec -> empty
Rule 84    pn_parametro_varTable -> empty
Rule 85    condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
Rule 86    condicional_else -> ELSE pn_condicional_else LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final
Rule 87    condicional_else -> pn_condicional_final
Rule 88    pn_condicional -> empty
Rule 89    pn_condicional_else -> empty
Rule 90    pn_condicional_final -> empty
Rule 91    while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
Rule 92    while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1
Rule 93    pn_while -> empty
Rule 94    pn_while_jump -> empty
Rule 95    pn_while_jump1 -> empty
Rule 96    read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
Rule 97    write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
Rule 98    write_rec -> all_logical pn_write_quad write_rec1
Rule 99    write_rec1 -> MORE all_logical pn_write_quad write_rec1
Rule 100   write_rec1 -> empty
Rule 101   pn_write_quad -> empty
Rule 102   func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
Rule 103   pn_verify_func -> empty
Rule 104   pn_param_counter -> empty
Rule 105   func_call_rec -> all_logical pn_param_match func_call_rec1
Rule 106   func_call_rec1 -> COMMA all_logical pn_param_match func_call_rec
Rule 107   func_call_rec1 -> empty
Rule 108   pn_param_match -> empty
Rule 109   func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
Rule 110   pn_add_param_vartable -> empty
Rule 111   pn_gen_vartable -> empty
Rule 112   pn_func_quad -> empty
Rule 113   pn_end_main -> empty
Rule 114   pn_end_func -> empty
Rule 115   pn_add_func -> empty
Rule 116   pn_return_type -> empty
Rule 117   func_return -> RETURN all_logical SEMICOLON
Rule 118   func_return -> RETURN SEMICOLON
Rule 119   bloque_rec -> bloque bloque_rec
Rule 120   bloque_rec -> empty
Rule 121   empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
ATTRIBUTES           : 
BOOL                 : 76
CALL                 : 102
CHAR                 : 
CLASS                : 
COLON                : 
COMMA                : 82 106
CONST_BOOL           : 64
CONST_CHAR           : 
CONST_FLOAT          : 69 70
CONST_INT            : 67 68
CONST_STRING         : 65
DEF                  : 
DIVISION             : 56
DO                   : 
ELSE                 : 86
ELSEIF               : 
EQUAL_ASSIGN         : 34
EQUAL_COMPARE        : 45
FLOAT                : 75
FUNC                 : 109
GREATER_EQUAL        : 
GREATER_THAN         : 43
ID                   : 1 14 20 21 80 82 102 109
IF                   : 85
INT                  : 74
LEFT_BRACKET         : 16 21
LEFT_CURLYB          : 2 85 86 92 109
LEFT_PARENTHESIS     : 2 60 85 91 96 97 102 109
LESS_EQUAL           : 
LESS_THAN            : 44
LIST                 : 21
MAIN                 : 2
METHODS              : 
MINUS                : 52 68 70
MORE                 : 99
MOREBOOL             : 
MULTIPLICATION       : 55
NEGATION             : 
NOT_EQUAL            : 46
NUMBER               : 
OR                   : 39
PERIOD               : 
PLUS                 : 51
PROGRAM              : 1
READ                 : 96
RETURN               : 117 118
RIGHT_BRACKET        : 16 21
RIGHT_CURLYB         : 2 85 86 92 109
RIGHT_PARENTHESIS    : 2 60 85 91 96 97 102 109
SEMICOLON            : 1 20 21 33 34 96 97 117 118
STRING               : 77
VAR                  : 20
VOID                 : 79
WHILE                : 91
WRITE                : 97
error                : 

Nonterminals, with rules where they appear

all_logical          : 16 34 60 85 91 98 99 105 106 117
all_logical_rec      : 37 38 39
asignacion           : 28
bloque               : 119
bloque_rec           : 2 85 86 92 109 119
class_dec            : 12
condicional          : 29
condicional_else     : 85
cte_float            : 63
cte_int              : 21 62
dec                  : 9
empty                : 4 5 6 7 8 13 15 17 18 19 22 23 24 25 26 27 35 36 40 41 47 48 50 53 57 58 65 65 71 72 73 81 83 84 88 89 90 93 94 95 100 101 103 104 107 108 110 111 112 113 114 115 116 120
exp                  : 42 43 44 45 46
exp_rec              : 49 51 52
factor               : 54 55 56
func_call            : 33 61
func_call_rec        : 102 106
func_call_rec1       : 105
func_dec             : 11
func_return          : 109
init_dec             : 1 9
logical_exp          : 37 38 39
logical_exp_rec      : 42 43 44 45 46
main                 : 1
parametro            : 109
parametro_rec        : 80 82
pn_add_constant      : 62 63 64
pn_add_dim           : 21
pn_add_dim_list      : 21
pn_add_func          : 109
pn_add_param_vartable : 109
pn_add_variable      : 20 21
pn_all_logical       : 37 38 39
pn_array_access1     : 16
pn_array_access2     : 16
pn_array_access3     : 16
pn_close_parenthesis : 60 102
pn_condicional       : 85
pn_condicional_else  : 86
pn_condicional_final : 86 87
pn_current_name      : 20 21
pn_end_func          : 109
pn_end_main          : 2
pn_exp               : 49 51 52
pn_func_quad         : 109
pn_gen_vartable      : 2 109
pn_internal_scope    : 2
pn_logical_exp       : 42 43 44 45 46
pn_open_parenthesis  : 60 102
pn_operator          : 38 39 43 44 45 46 51 52 55 56
pn_param_counter     : 102
pn_param_match       : 105 106
pn_parametro_varTable : 
pn_return_type       : 109
pn_start_func        : 1 2
pn_start_program     : 1
pn_termino           : 54 55 56
pn_value_type        : 20 21
pn_var_assign        : 34
pn_var_type          : 20 21
pn_verify_func       : 102
pn_while             : 91
pn_while_jump        : 91
pn_while_jump1       : 92
pn_write_quad        : 98 99
program              : 0
read                 : 31
return_module        : 109
termino              : 49 51 52
termino_rec          : 54 55 56
tipo                 : 20 21 78 80 82
var                  : 34 66 96
varArray             : 14
var_dec              : 3 10
varcte               : 59
vars_rec             : 2 3
while                : 30
while_loop           : 91
write                : 32
write_rec            : 97
write_rec1           : 98 99

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . pn_start_program pn_start_func ID SEMICOLON init_dec main
    (6) pn_start_program -> . empty
    (121) empty -> .

    ID              reduce using rule 121 (empty -> .)

    pn_start_program               shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM pn_start_program . pn_start_func ID SEMICOLON init_dec main
    (7) pn_start_func -> . empty
    (121) empty -> .

    ID              reduce using rule 121 (empty -> .)

    pn_start_func                  shift and go to state 5
    empty                          shift and go to state 6

state 4

    (6) pn_start_program -> empty .

    ID              reduce using rule 6 (pn_start_program -> empty .)


state 5

    (1) program -> PROGRAM pn_start_program pn_start_func . ID SEMICOLON init_dec main

    ID              shift and go to state 7


state 6

    (7) pn_start_func -> empty .

    ID              reduce using rule 7 (pn_start_func -> empty .)
    IF              reduce using rule 7 (pn_start_func -> empty .)
    WHILE           reduce using rule 7 (pn_start_func -> empty .)
    READ            reduce using rule 7 (pn_start_func -> empty .)
    WRITE           reduce using rule 7 (pn_start_func -> empty .)
    CALL            reduce using rule 7 (pn_start_func -> empty .)
    RIGHT_CURLYB    reduce using rule 7 (pn_start_func -> empty .)


state 7

    (1) program -> PROGRAM pn_start_program pn_start_func ID . SEMICOLON init_dec main

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON . init_dec main
    (8) init_dec -> . empty
    (9) init_dec -> . dec init_dec
    (121) empty -> .
    (10) dec -> . var_dec
    (11) dec -> . func_dec
    (12) dec -> . class_dec
    (20) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (21) var_dec -> . LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (109) func_dec -> . FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (13) class_dec -> . empty

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    MAIN            reduce using rule 121 (empty -> .)
    VAR             shift and go to state 15
    LIST            shift and go to state 16
    FUNC            shift and go to state 17

  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! LIST            [ reduce using rule 121 (empty -> .) ]
  ! FUNC            [ reduce using rule 121 (empty -> .) ]

    init_dec                       shift and go to state 9
    empty                          shift and go to state 10
    dec                            shift and go to state 11
    var_dec                        shift and go to state 12
    func_dec                       shift and go to state 13
    class_dec                      shift and go to state 14

state 9

    (1) program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec . main
    (2) main -> . MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (8) init_dec -> empty .
    (13) class_dec -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 8 (init_dec -> empty .)
    MAIN            reduce using rule 8 (init_dec -> empty .)
    VAR             reduce using rule 13 (class_dec -> empty .)
    LIST            reduce using rule 13 (class_dec -> empty .)
    FUNC            reduce using rule 13 (class_dec -> empty .)

  ! MAIN            [ reduce using rule 13 (class_dec -> empty .) ]


state 11

    (9) init_dec -> dec . init_dec
    (8) init_dec -> . empty
    (9) init_dec -> . dec init_dec
    (121) empty -> .
    (10) dec -> . var_dec
    (11) dec -> . func_dec
    (12) dec -> . class_dec
    (20) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (21) var_dec -> . LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (109) func_dec -> . FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (13) class_dec -> . empty

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    MAIN            reduce using rule 121 (empty -> .)
    VAR             shift and go to state 15
    LIST            shift and go to state 16
    FUNC            shift and go to state 17

  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! LIST            [ reduce using rule 121 (empty -> .) ]
  ! FUNC            [ reduce using rule 121 (empty -> .) ]

    dec                            shift and go to state 11
    init_dec                       shift and go to state 20
    empty                          shift and go to state 10
    var_dec                        shift and go to state 12
    func_dec                       shift and go to state 13
    class_dec                      shift and go to state 14

state 12

    (10) dec -> var_dec .

    VAR             reduce using rule 10 (dec -> var_dec .)
    LIST            reduce using rule 10 (dec -> var_dec .)
    FUNC            reduce using rule 10 (dec -> var_dec .)
    MAIN            reduce using rule 10 (dec -> var_dec .)


state 13

    (11) dec -> func_dec .

    VAR             reduce using rule 11 (dec -> func_dec .)
    LIST            reduce using rule 11 (dec -> func_dec .)
    FUNC            reduce using rule 11 (dec -> func_dec .)
    MAIN            reduce using rule 11 (dec -> func_dec .)


state 14

    (12) dec -> class_dec .

    VAR             reduce using rule 12 (dec -> class_dec .)
    LIST            reduce using rule 12 (dec -> class_dec .)
    FUNC            reduce using rule 12 (dec -> class_dec .)
    MAIN            reduce using rule 12 (dec -> class_dec .)


state 15

    (20) var_dec -> VAR . tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    STRING          shift and go to state 25

    tipo                           shift and go to state 21

state 16

    (21) var_dec -> LIST . tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    STRING          shift and go to state 25

    tipo                           shift and go to state 26

state 17

    (109) func_dec -> FUNC . return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (78) return_module -> . tipo
    (79) return_module -> . VOID
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING

    VOID            shift and go to state 29
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    STRING          shift and go to state 25

    return_module                  shift and go to state 27
    tipo                           shift and go to state 28

state 18

    (1) program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main .

    $end            reduce using rule 1 (program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main .)


state 19

    (2) main -> MAIN . pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main
    (5) pn_internal_scope -> . empty
    (121) empty -> .

    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)

    pn_internal_scope              shift and go to state 30
    empty                          shift and go to state 31

state 20

    (9) init_dec -> dec init_dec .

    MAIN            reduce using rule 9 (init_dec -> dec init_dec .)


state 21

    (20) var_dec -> VAR tipo . pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (24) pn_var_type -> . empty
    (121) empty -> .

    ID              reduce using rule 121 (empty -> .)

    pn_var_type                    shift and go to state 32
    empty                          shift and go to state 33

state 22

    (74) tipo -> INT .

    ID              reduce using rule 74 (tipo -> INT .)


state 23

    (75) tipo -> FLOAT .

    ID              reduce using rule 75 (tipo -> FLOAT .)


state 24

    (76) tipo -> BOOL .

    ID              reduce using rule 76 (tipo -> BOOL .)


state 25

    (77) tipo -> STRING .

    ID              reduce using rule 77 (tipo -> STRING .)


state 26

    (21) var_dec -> LIST tipo . pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (24) pn_var_type -> . empty
    (121) empty -> .

    ID              reduce using rule 121 (empty -> .)

    pn_var_type                    shift and go to state 34
    empty                          shift and go to state 33

state 27

    (109) func_dec -> FUNC return_module . pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (116) pn_return_type -> . empty
    (121) empty -> .

    ID              reduce using rule 121 (empty -> .)

    pn_return_type                 shift and go to state 35
    empty                          shift and go to state 36

state 28

    (78) return_module -> tipo .

    ID              reduce using rule 78 (return_module -> tipo .)


state 29

    (79) return_module -> VOID .

    ID              reduce using rule 79 (return_module -> VOID .)


state 30

    (2) main -> MAIN pn_internal_scope . LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main

    LEFT_PARENTHESIS shift and go to state 37


state 31

    (5) pn_internal_scope -> empty .

    LEFT_PARENTHESIS reduce using rule 5 (pn_internal_scope -> empty .)


state 32

    (20) var_dec -> VAR tipo pn_var_type . pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (25) pn_value_type -> . empty
    (121) empty -> .

    ID              reduce using rule 121 (empty -> .)

    pn_value_type                  shift and go to state 38
    empty                          shift and go to state 39

state 33

    (24) pn_var_type -> empty .

    ID              reduce using rule 24 (pn_var_type -> empty .)


state 34

    (21) var_dec -> LIST tipo pn_var_type . pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (25) pn_value_type -> . empty
    (121) empty -> .

    ID              reduce using rule 121 (empty -> .)

    pn_value_type                  shift and go to state 40
    empty                          shift and go to state 39

state 35

    (109) func_dec -> FUNC return_module pn_return_type . ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    ID              shift and go to state 41


state 36

    (116) pn_return_type -> empty .

    ID              reduce using rule 116 (pn_return_type -> empty .)


state 37

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS . RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main

    RIGHT_PARENTHESIS shift and go to state 42


state 38

    (20) var_dec -> VAR tipo pn_var_type pn_value_type . ID pn_current_name SEMICOLON pn_add_variable

    ID              shift and go to state 43


state 39

    (25) pn_value_type -> empty .

    ID              reduce using rule 25 (pn_value_type -> empty .)


state 40

    (21) var_dec -> LIST tipo pn_var_type pn_value_type . ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON

    ID              shift and go to state 44


state 41

    (109) func_dec -> FUNC return_module pn_return_type ID . pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (115) pn_add_func -> . empty
    (121) empty -> .

    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)

    pn_add_func                    shift and go to state 45
    empty                          shift and go to state 46

state 42

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS . LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main

    LEFT_CURLYB     shift and go to state 47


state 43

    (20) var_dec -> VAR tipo pn_var_type pn_value_type ID . pn_current_name SEMICOLON pn_add_variable
    (26) pn_current_name -> . empty
    (121) empty -> .

    SEMICOLON       reduce using rule 121 (empty -> .)

    pn_current_name                shift and go to state 48
    empty                          shift and go to state 49

state 44

    (21) var_dec -> LIST tipo pn_var_type pn_value_type ID . pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (26) pn_current_name -> . empty
    (121) empty -> .

    LEFT_BRACKET    reduce using rule 121 (empty -> .)

    pn_current_name                shift and go to state 50
    empty                          shift and go to state 49

state 45

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func . LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    LEFT_PARENTHESIS shift and go to state 51


state 46

    (115) pn_add_func -> empty .

    LEFT_PARENTHESIS reduce using rule 115 (pn_add_func -> empty .)


state 47

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB . vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main
    (3) vars_rec -> . var_dec vars_rec
    (4) vars_rec -> . empty
    (20) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (21) var_dec -> . LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (121) empty -> .

    VAR             shift and go to state 15
    LIST            shift and go to state 16
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    RIGHT_CURLYB    reduce using rule 121 (empty -> .)

    vars_rec                       shift and go to state 52
    var_dec                        shift and go to state 53
    empty                          shift and go to state 54

state 48

    (20) var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name . SEMICOLON pn_add_variable

    SEMICOLON       shift and go to state 55


state 49

    (26) pn_current_name -> empty .

    SEMICOLON       reduce using rule 26 (pn_current_name -> empty .)
    LEFT_BRACKET    reduce using rule 26 (pn_current_name -> empty .)


state 50

    (21) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name . pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (27) pn_add_variable -> . empty
    (121) empty -> .

    LEFT_BRACKET    reduce using rule 121 (empty -> .)

    pn_add_variable                shift and go to state 56
    empty                          shift and go to state 57

state 51

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS . parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (80) parametro -> . tipo ID parametro_rec
    (81) parametro -> . empty
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (121) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    STRING          shift and go to state 25
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)

    parametro                      shift and go to state 58
    tipo                           shift and go to state 59
    empty                          shift and go to state 60

state 52

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec . pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main
    (111) pn_gen_vartable -> . empty
    (121) empty -> .

    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    RIGHT_CURLYB    reduce using rule 121 (empty -> .)

