Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ATTRIBUTES
    CHAR
    CONST_CHAR
    DO
    ELSEIF
    EQUAL_COMPARE
    FUNCTION
    GREATER_EQUAL
    LEFT_BRACKET
    LESS_EQUAL
    MAIN
    METHODS
    NEGATION
    NUMBER
    OR
    PERIOD
    RIGHT_BRACKET
    VOID

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 20
    asignacion                     shift and go to state 21
    condicion                      shift and go to state 22
    write                          shift and go to state 23
    while                          shift and go to state 24
    read                           shift and go to state 25

state 15

    (44) class -> CLASS LEFT_CURLYB . vars method RIGHT_CURLYB
    (2) vars -> . VAR varid COLON tipo SEMICOLON
    (3) vars -> . empty
    (47) empty -> .

    VAR             shift and go to state 6
    DEF             reduce using rule 47 (empty -> .)

    vars                           shift and go to state 31
    empty                          shift and go to state 7

state 16

    (2) vars -> VAR varid COLON . tipo SEMICOLON
    (7) tipo -> . INT
    (8) tipo -> . FLOAT

    INT             shift and go to state 33
    FLOAT           shift and go to state 34

    tipo                           shift and go to state 32

state 17

    (5) varid -> ID COMMA . ID

    ID              shift and go to state 35


state 18

    (9) bloque -> LEFT_CURLYB estatutoRecursivo . RIGHT_CURLYB

    RIGHT_CURLYB    shift and go to state 36


state 19

    (10) estatutoRecursivo -> estatuto . estatutoRecursivo
    (10) estatutoRecursivo -> . estatuto estatutoRecursivo
    (11) estatutoRecursivo -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . write
    (15) estatuto -> . while
    (16) estatuto -> . read
    (47) empty -> .
    (17) asignacion -> . ID EQUAL_ASSIGN expresion SEMICOLON
    (18) condicion -> . IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque
    (19) condicion -> . condicion ELSE bloque
    (36) write -> . WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS
    (21) while -> . WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque
    (20) read -> . READ VAR SEMICOLON

    RIGHT_CURLYB    reduce using rule 47 (empty -> .)
    ID              shift and go to state 26
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    WHILE           shift and go to state 29
    READ            shift and go to state 30

    estatuto                       shift and go to state 19
    estatutoRecursivo              shift and go to state 37
    empty                          shift and go to state 20
    asignacion                     shift and go to state 21
    condicion                      shift and go to state 22
    write                          shift and go to state 23
    while                          shift and go to state 24
    read                           shift and go to state 25

state 20

    (11) estatutoRecursivo -> empty .

    RIGHT_CURLYB    reduce using rule 11 (estatutoRecursivo -> empty .)


state 21

    (12) estatuto -> asignacion .

    ID              reduce using rule 12 (estatuto -> asignacion .)
    IF              reduce using rule 12 (estatuto -> asignacion .)
    WRITE           reduce using rule 12 (estatuto -> asignacion .)
    WHILE           reduce using rule 12 (estatuto -> asignacion .)
    READ            reduce using rule 12 (estatuto -> asignacion .)
    RIGHT_CURLYB    reduce using rule 12 (estatuto -> asignacion .)


state 22

    (13) estatuto -> condicion .
    (19) condicion -> condicion . ELSE bloque

    ID              reduce using rule 13 (estatuto -> condicion .)
    IF              reduce using rule 13 (estatuto -> condicion .)
    WRITE           reduce using rule 13 (estatuto -> condicion .)
    WHILE           reduce using rule 13 (estatuto -> condicion .)
    READ            reduce using rule 13 (estatuto -> condicion .)
    RIGHT_CURLYB    reduce using rule 13 (estatuto -> condicion .)
    ELSE            shift and go to state 38


state 23

    (14) estatuto -> write .

    ID              reduce using rule 14 (estatuto -> write .)
    IF              reduce using rule 14 (estatuto -> write .)
    WRITE           reduce using rule 14 (estatuto -> write .)
    WHILE           reduce using rule 14 (estatuto -> write .)
    READ            reduce using rule 14 (estatuto -> write .)
    RIGHT_CURLYB    reduce using rule 14 (estatuto -> write .)


state 24

    (15) estatuto -> while .

    ID              reduce using rule 15 (estatuto -> while .)
    IF              reduce using rule 15 (estatuto -> while .)
    WRITE           reduce using rule 15 (estatuto -> while .)
    WHILE           reduce using rule 15 (estatuto -> while .)
    READ            reduce using rule 15 (estatuto -> while .)
    RIGHT_CURLYB    reduce using rule 15 (estatuto -> while .)


state 25

    (16) estatuto -> read .

    ID              reduce using rule 16 (estatuto -> read .)
    IF              reduce using rule 16 (estatuto -> read .)
    WRITE           reduce using rule 16 (estatuto -> read .)
    WHILE           reduce using rule 16 (estatuto -> read .)
    READ            reduce using rule 16 (estatuto -> read .)
    RIGHT_CURLYB    reduce using rule 16 (estatuto -> read .)


state 26

    (17) asignacion -> ID . EQUAL_ASSIGN expresion SEMICOLON

    EQUAL_ASSIGN    shift and go to state 39


state 27

    (18) condicion -> IF . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque

    LEFT_PARENTHESIS shift and go to state 40


state 28

    (36) write -> WRITE . LEFT_PARENTHESIS inside RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 41


state 29

    (21) while -> WHILE . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque

    LEFT_PARENTHESIS shift and go to state 42


state 30

    (20) read -> READ . VAR SEMICOLON

    VAR             shift and go to state 43


state 31

    (44) class -> CLASS LEFT_CURLYB vars . method RIGHT_CURLYB
    (45) method -> . DEF LEFT_PARENTHESIS varid RIGHT_PARENTHESIS bloquemetodo

    DEF             shift and go to state 45

    method                         shift and go to state 44

state 32

    (2) vars -> VAR varid COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 46


state 33

    (7) tipo -> INT .

    SEMICOLON       reduce using rule 7 (tipo -> INT .)


state 34

    (8) tipo -> FLOAT .

    SEMICOLON       reduce using rule 8 (tipo -> FLOAT .)


state 35

    (5) varid -> ID COMMA ID .

    COLON           reduce using rule 5 (varid -> ID COMMA ID .)
    RIGHT_PARENTHESIS reduce using rule 5 (varid -> ID COMMA ID .)


state 36

    (9) bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB .

    $end            reduce using rule 9 (bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB .)
    ELSE            reduce using rule 9 (bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB .)
    ID              reduce using rule 9 (bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB .)
    IF              reduce using rule 9 (bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB .)
    WRITE           reduce using rule 9 (bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB .)
    WHILE           reduce using rule 9 (bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB .)
    READ            reduce using rule 9 (bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB .)
    RIGHT_CURLYB    reduce using rule 9 (bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB .)


state 37

    (10) estatutoRecursivo -> estatuto estatutoRecursivo .

    RIGHT_CURLYB    reduce using rule 10 (estatutoRecursivo -> estatuto estatutoRecursivo .)


state 38

    (19) condicion -> condicion ELSE . bloque
    (9) bloque -> . LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB

    LEFT_CURLYB     shift and go to state 14

    bloque                         shift and go to state 47

state 39

    (17) asignacion -> ID EQUAL_ASSIGN . expresion SEMICOLON
    (22) expresion -> . exp LESS_THAN exp
    (23) expresion -> . exp GREATER_THAN exp
    (24) expresion -> . exp NOT_EQUAL exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    expresion                      shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 40

    (18) condicion -> IF LEFT_PARENTHESIS . expresion RIGHT_PARENTHESIS bloque
    (22) expresion -> . exp LESS_THAN exp
    (23) expresion -> . exp GREATER_THAN exp
    (24) expresion -> . exp NOT_EQUAL exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    expresion                      shift and go to state 59
    exp                            shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 41

    (36) write -> WRITE LEFT_PARENTHESIS . inside RIGHT_PARENTHESIS
    (37) inside -> . inside more inside
    (38) inside -> . ID
    (39) inside -> . string
    (40) inside -> . empty
    (43) string -> . DOUBLE_QUOTES CONST_STRING DOUBLE_QUOTES
    (47) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DOUBLE_QUOTES resolved as shift
    ID              shift and go to state 61
    DOUBLE_QUOTES   shift and go to state 64
    RIGHT_PARENTHESIS reduce using rule 47 (empty -> .)
    MORE            reduce using rule 47 (empty -> .)

  ! ID              [ reduce using rule 47 (empty -> .) ]
  ! DOUBLE_QUOTES   [ reduce using rule 47 (empty -> .) ]

    inside                         shift and go to state 60
    string                         shift and go to state 62
    empty                          shift and go to state 63

state 42

    (21) while -> WHILE LEFT_PARENTHESIS . expresion RIGHT_PARENTHESIS bloque
    (22) expresion -> . exp LESS_THAN exp
    (23) expresion -> . exp GREATER_THAN exp
    (24) expresion -> . exp NOT_EQUAL exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    expresion                      shift and go to state 65
    exp                            shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 43

    (20) read -> READ VAR . SEMICOLON

    SEMICOLON       shift and go to state 66


state 44

    (44) class -> CLASS LEFT_CURLYB vars method . RIGHT_CURLYB

    RIGHT_CURLYB    shift and go to state 67


state 45

    (45) method -> DEF . LEFT_PARENTHESIS varid RIGHT_PARENTHESIS bloquemetodo

    LEFT_PARENTHESIS shift and go to state 68


state 46

    (2) vars -> VAR varid COLON tipo SEMICOLON .

    CLASS           reduce using rule 2 (vars -> VAR varid COLON tipo SEMICOLON .)
    DEF             reduce using rule 2 (vars -> VAR varid COLON tipo SEMICOLON .)


state 47

    (19) condicion -> condicion ELSE bloque .

    ELSE            reduce using rule 19 (condicion -> condicion ELSE bloque .)
    ID              reduce using rule 19 (condicion -> condicion ELSE bloque .)
    IF              reduce using rule 19 (condicion -> condicion ELSE bloque .)
    WRITE           reduce using rule 19 (condicion -> condicion ELSE bloque .)
    WHILE           reduce using rule 19 (condicion -> condicion ELSE bloque .)
    READ            reduce using rule 19 (condicion -> condicion ELSE bloque .)
    RIGHT_CURLYB    reduce using rule 19 (condicion -> condicion ELSE bloque .)


state 48

    (33) varcte -> ID .

    MULTIPLICATION  reduce using rule 33 (varcte -> ID .)
    DIVISION        reduce using rule 33 (varcte -> ID .)
    PLUS            reduce using rule 33 (varcte -> ID .)
    MINUS           reduce using rule 33 (varcte -> ID .)
    LESS_THAN       reduce using rule 33 (varcte -> ID .)
    GREATER_THAN    reduce using rule 33 (varcte -> ID .)
    NOT_EQUAL       reduce using rule 33 (varcte -> ID .)
    SEMICOLON       reduce using rule 33 (varcte -> ID .)
    RIGHT_PARENTHESIS reduce using rule 33 (varcte -> ID .)


state 49

    (17) asignacion -> ID EQUAL_ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 69


state 50

    (22) expresion -> exp . LESS_THAN exp
    (23) expresion -> exp . GREATER_THAN exp
    (24) expresion -> exp . NOT_EQUAL exp

    LESS_THAN       shift and go to state 70
    GREATER_THAN    shift and go to state 71
    NOT_EQUAL       shift and go to state 72


state 51

    (25) exp -> termino . PLUS termino
    (26) exp -> termino . MINUS termino

    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 52

    (30) factor -> PLUS .

    MULTIPLICATION  reduce using rule 30 (factor -> PLUS .)
    DIVISION        reduce using rule 30 (factor -> PLUS .)
    PLUS            reduce using rule 30 (factor -> PLUS .)
    MINUS           reduce using rule 30 (factor -> PLUS .)
    LESS_THAN       reduce using rule 30 (factor -> PLUS .)
    GREATER_THAN    reduce using rule 30 (factor -> PLUS .)
    NOT_EQUAL       reduce using rule 30 (factor -> PLUS .)
    SEMICOLON       reduce using rule 30 (factor -> PLUS .)
    RIGHT_PARENTHESIS reduce using rule 30 (factor -> PLUS .)


state 53

    (31) factor -> MINUS .

    MULTIPLICATION  reduce using rule 31 (factor -> MINUS .)
    DIVISION        reduce using rule 31 (factor -> MINUS .)
    PLUS            reduce using rule 31 (factor -> MINUS .)
    MINUS           reduce using rule 31 (factor -> MINUS .)
    LESS_THAN       reduce using rule 31 (factor -> MINUS .)
    GREATER_THAN    reduce using rule 31 (factor -> MINUS .)
    NOT_EQUAL       reduce using rule 31 (factor -> MINUS .)
    SEMICOLON       reduce using rule 31 (factor -> MINUS .)
    RIGHT_PARENTHESIS reduce using rule 31 (factor -> MINUS .)


state 54

    (27) termino -> factor . MULTIPLICATION factor
    (28) termino -> factor . DIVISION factor

    MULTIPLICATION  shift and go to state 75
    DIVISION        shift and go to state 76


state 55

    (29) factor -> LEFT_PARENTHESIS . expresion RIGHT_PARENTHESIS
    (22) expresion -> . exp LESS_THAN exp
    (23) expresion -> . exp GREATER_THAN exp
    (24) expresion -> . exp NOT_EQUAL exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    expresion                      shift and go to state 77
    exp                            shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 56

    (32) factor -> varcte .

    MULTIPLICATION  reduce using rule 32 (factor -> varcte .)
    DIVISION        reduce using rule 32 (factor -> varcte .)
    PLUS            reduce using rule 32 (factor -> varcte .)
    MINUS           reduce using rule 32 (factor -> varcte .)
    LESS_THAN       reduce using rule 32 (factor -> varcte .)
    GREATER_THAN    reduce using rule 32 (factor -> varcte .)
    NOT_EQUAL       reduce using rule 32 (factor -> varcte .)
    SEMICOLON       reduce using rule 32 (factor -> varcte .)
    RIGHT_PARENTHESIS reduce using rule 32 (factor -> varcte .)


state 57

    (34) varcte -> CONST_INT .

    MULTIPLICATION  reduce using rule 34 (varcte -> CONST_INT .)
    DIVISION        reduce using rule 34 (varcte -> CONST_INT .)
    PLUS            reduce using rule 34 (varcte -> CONST_INT .)
    MINUS           reduce using rule 34 (varcte -> CONST_INT .)
    LESS_THAN       reduce using rule 34 (varcte -> CONST_INT .)
    GREATER_THAN    reduce using rule 34 (varcte -> CONST_INT .)
    NOT_EQUAL       reduce using rule 34 (varcte -> CONST_INT .)
    SEMICOLON       reduce using rule 34 (varcte -> CONST_INT .)
    RIGHT_PARENTHESIS reduce using rule 34 (varcte -> CONST_INT .)


state 58

    (35) varcte -> CONST_FLOAT .

    MULTIPLICATION  reduce using rule 35 (varcte -> CONST_FLOAT .)
    DIVISION        reduce using rule 35 (varcte -> CONST_FLOAT .)
    PLUS            reduce using rule 35 (varcte -> CONST_FLOAT .)
    MINUS           reduce using rule 35 (varcte -> CONST_FLOAT .)
    LESS_THAN       reduce using rule 35 (varcte -> CONST_FLOAT .)
    GREATER_THAN    reduce using rule 35 (varcte -> CONST_FLOAT .)
    NOT_EQUAL       reduce using rule 35 (varcte -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 35 (varcte -> CONST_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 35 (varcte -> CONST_FLOAT .)


state 59

    (18) condicion -> IF LEFT_PARENTHESIS expresion . RIGHT_PARENTHESIS bloque

    RIGHT_PARENTHESIS shift and go to state 78


state 60

    (36) write -> WRITE LEFT_PARENTHESIS inside . RIGHT_PARENTHESIS
    (37) inside -> inside . more inside
    (41) more -> . MORE
    (42) more -> . empty
    (47) empty -> .

  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for RIGHT_PARENTHESIS resolved as shift
    RIGHT_PARENTHESIS shift and go to state 79
    MORE            shift and go to state 81
    ID              reduce using rule 47 (empty -> .)
    DOUBLE_QUOTES   reduce using rule 47 (empty -> .)

  ! MORE            [ reduce using rule 47 (empty -> .) ]
  ! RIGHT_PARENTHESIS [ reduce using rule 47 (empty -> .) ]

    more                           shift and go to state 80
    empty                          shift and go to state 82

state 61

    (38) inside -> ID .

    RIGHT_PARENTHESIS reduce using rule 38 (inside -> ID .)
    MORE            reduce using rule 38 (inside -> ID .)
    ID              reduce using rule 38 (inside -> ID .)
    DOUBLE_QUOTES   reduce using rule 38 (inside -> ID .)


state 62

    (39) inside -> string .

    RIGHT_PARENTHESIS reduce using rule 39 (inside -> string .)
    MORE            reduce using rule 39 (inside -> string .)
    ID              reduce using rule 39 (inside -> string .)
    DOUBLE_QUOTES   reduce using rule 39 (inside -> string .)


state 63

    (40) inside -> empty .

    RIGHT_PARENTHESIS reduce using rule 40 (inside -> empty .)
    MORE            reduce using rule 40 (inside -> empty .)
    ID              reduce using rule 40 (inside -> empty .)
    DOUBLE_QUOTES   reduce using rule 40 (inside -> empty .)


state 64

    (43) string -> DOUBLE_QUOTES . CONST_STRING DOUBLE_QUOTES

    CONST_STRING    shift and go to state 83


state 65

    (21) while -> WHILE LEFT_PARENTHESIS expresion . RIGHT_PARENTHESIS bloque

    RIGHT_PARENTHESIS shift and go to state 84


state 66

    (20) read -> READ VAR SEMICOLON .

    ID              reduce using rule 20 (read -> READ VAR SEMICOLON .)
    IF              reduce using rule 20 (read -> READ VAR SEMICOLON .)
    WRITE           reduce using rule 20 (read -> READ VAR SEMICOLON .)
    WHILE           reduce using rule 20 (read -> READ VAR SEMICOLON .)
    READ            reduce using rule 20 (read -> READ VAR SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 20 (read -> READ VAR SEMICOLON .)


