Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
Rule 99    write_rec -> all_logical pn_write_quad write_rec1
Rule 100   write_rec1 -> MORE all_logical pn_write_quad write_rec1
Rule 101   write_rec1 -> empty
Rule 102   pn_write_quad -> empty
Rule 103   func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
Rule 104   pn_verify_func -> empty
Rule 105   pn_param_counter -> empty
Rule 106   func_call_rec -> all_logical pn_param_match func_call_rec1
Rule 107   func_call_rec1 -> COMMA all_logical pn_param_match func_call_rec
Rule 108   func_call_rec1 -> empty
Rule 109   pn_param_match -> empty
Rule 110   func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
Rule 111   pn_add_param_vartable -> empty
Rule 112   pn_gen_vartable -> empty
Rule 113   pn_func_quad -> empty
Rule 114   pn_end_main -> empty
Rule 115   pn_end_func -> empty
Rule 116   pn_add_func -> empty
Rule 117   pn_return_type -> empty
Rule 118   func_return -> RETURN all_logical SEMICOLON
Rule 119   func_return -> RETURN SEMICOLON
Rule 120   bloque_rec -> bloque bloque_rec
Rule 121   bloque_rec -> empty
Rule 122   empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
ATTRIBUTES           : 
BOOL                 : 78
CALL                 : 103
CHAR                 : 
CLASS                : 
COLON                : 
COMMA                : 84 107
CONST_BOOL           : 66
CONST_CHAR           : 
CONST_FLOAT          : 71 72
CONST_INT            : 69 70
CONST_STRING         : 67
DEF                  : 
DIVISION             : 58
DO                   : 
ELSE                 : 87
ELSEIF               : 
EQUAL_ASSIGN         : 36
EQUAL_COMPARE        : 47
FLOAT                : 77
FUNC                 : 110
GREATER_EQUAL        : 
GREATER_THAN         : 45
ID                   : 1 14 21 22 82 84 103 110
IF                   : 86
INT                  : 76
LEFT_BRACKET         : 16 22
LEFT_CURLYB          : 2 86 87 93 110
LEFT_PARENTHESIS     : 2 62 86 92 97 98 103 110
LESS_EQUAL           : 
LESS_THAN            : 46
LIST                 : 22
MAIN                 : 2
METHODS              : 
MINUS                : 54 70 72
MORE                 : 100
MOREBOOL             : 
MULTIPLICATION       : 57
NEGATION             : 
NOT_EQUAL            : 48
NUMBER               : 
OR                   : 41
PERIOD               : 
PLUS                 : 53
PROGRAM              : 1
READ                 : 97
RETURN               : 118 119
RIGHT_BRACKET        : 16 22
RIGHT_CURLYB         : 2 86 87 93 110
RIGHT_PARENTHESIS    : 2 62 86 92 97 98 103 110
SEMICOLON            : 1 21 22 35 36 97 98 118 119
STRING               : 79
VAR                  : 21
VOID                 : 81
WHILE                : 92
WRITE                : 98
error                : 

Nonterminals, with rules where they appear

all_logical          : 16 36 62 86 92 99 100 106 107 118
all_logical_rec      : 39 40 41
asignacion           : 30
bloque               : 120
bloque_rec           : 2 86 87 93 110 120
class_dec            : 12
condicional          : 31
condicional_else     : 86
cte_float            : 65
cte_int              : 22 64
dec                  : 9
empty                : 4 5 6 7 8 13 15 17 18 19 20 23 24 25 26 27 28 29 37 38 42 43 49 50 52 55 59 60 63 67 67 73 74 75 83 85 89 90 91 94 95 96 101 102 104 105 108 109 111 112 113 114 115 116 117 121
exp                  : 44 45 46 47 48
exp_rec              : 51 53 54
factor               : 56 57 58
func_call            : 35 63
func_call_rec        : 103 107
func_call_rec1       : 106
func_dec             : 11
func_return          : 110
init_dec             : 1 9
list1                : 22
logical_exp          : 39 40 41
logical_exp_rec      : 44 45 46 47 48
main                 : 1
parametro            : 110
parametro_rec        : 82 84
pn_access_return     : 16
pn_add_constant      : 64 65 66
pn_add_dim           : 22
pn_add_dim_list      : 22
pn_add_func          : 110
pn_add_param_vartable : 110
pn_add_variable      : 21 22
pn_all_logical       : 39 40 41
pn_array_access1     : 16
pn_array_access2     : 16
pn_array_access3     : 16
pn_close_parenthesis : 62 103
pn_condicional       : 86
pn_condicional_else  : 87
pn_condicional_final : 87 88
pn_current_name      : 21 22
pn_end_func          : 110
pn_end_main          : 2
pn_exp               : 51 53 54
pn_func_quad         : 110
pn_gen_vartable      : 2 110
pn_internal_scope    : 2
pn_logical_exp       : 44 45 46 47 48
pn_open_parenthesis  : 62 103
pn_operator          : 40 41 45 46 47 48 53 54 57 58
pn_param_counter     : 103
pn_param_match       : 106 107
pn_return_type       : 110
pn_start_func        : 1
pn_start_program     : 1
pn_termino           : 56 57 58
pn_value_type        : 21 22
pn_var_assign        : 36
pn_var_type          : 21 22
pn_verify_func       : 103
pn_while             : 92
pn_while_jump        : 92
pn_while_jump1       : 93
pn_write_quad        : 99 100
program              : 0
read                 : 33
return_module        : 110
termino              : 51 53 54
termino_rec          : 56 57 58
tipo                 : 21 22 80 82 84
var                  : 36 68 97
varArray             : 14
var_dec              : 3 10
varcte               : 61
vars_rec             : 2 3 110
while                : 32
while_loop           : 92
write                : 34
write_rec            : 98
write_rec1           : 99 100

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . pn_start_program pn_start_func ID SEMICOLON init_dec main
    (6) pn_start_program -> . empty
    (122) empty -> .

    ID              reduce using rule 122 (empty -> .)

    pn_start_program               shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM pn_start_program . pn_start_func ID SEMICOLON init_dec main
    (7) pn_start_func -> . empty
    (122) empty -> .

    ID              reduce using rule 122 (empty -> .)

    pn_start_func                  shift and go to state 5
    empty                          shift and go to state 6

state 4

    (6) pn_start_program -> empty .

    ID              reduce using rule 6 (pn_start_program -> empty .)


state 5

    (1) program -> PROGRAM pn_start_program pn_start_func . ID SEMICOLON init_dec main

    ID              shift and go to state 7


state 6

    (7) pn_start_func -> empty .

    ID              reduce using rule 7 (pn_start_func -> empty .)


state 7

    (1) program -> PROGRAM pn_start_program pn_start_func ID . SEMICOLON init_dec main

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON . init_dec main
    (8) init_dec -> . empty
    (9) init_dec -> . dec init_dec
    (122) empty -> .
    (10) dec -> . var_dec
    (11) dec -> . func_dec
    (12) dec -> . class_dec
    (21) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (22) var_dec -> . LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (110) func_dec -> . FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (13) class_dec -> . empty

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    MAIN            reduce using rule 122 (empty -> .)
    VAR             shift and go to state 15
    LIST            shift and go to state 16
    FUNC            shift and go to state 17

  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! LIST            [ reduce using rule 122 (empty -> .) ]
  ! FUNC            [ reduce using rule 122 (empty -> .) ]

    init_dec                       shift and go to state 9
    empty                          shift and go to state 10
    dec                            shift and go to state 11
    var_dec                        shift and go to state 12
    func_dec                       shift and go to state 13
    class_dec                      shift and go to state 14

state 9

    (1) program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec . main
    (2) main -> . MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable bloque_rec RIGHT_CURLYB pn_end_main

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (8) init_dec -> empty .
    (13) class_dec -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 8 (init_dec -> empty .)
    MAIN            reduce using rule 8 (init_dec -> empty .)
    VAR             reduce using rule 13 (class_dec -> empty .)
    LIST            reduce using rule 13 (class_dec -> empty .)
    FUNC            reduce using rule 13 (class_dec -> empty .)

  ! MAIN            [ reduce using rule 13 (class_dec -> empty .) ]


state 11

    (9) init_dec -> dec . init_dec
    (8) init_dec -> . empty
    (9) init_dec -> . dec init_dec
    (122) empty -> .
    (10) dec -> . var_dec
    (11) dec -> . func_dec
    (12) dec -> . class_dec
    (21) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (22) var_dec -> . LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (110) func_dec -> . FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (13) class_dec -> . empty

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    MAIN            reduce using rule 122 (empty -> .)
    VAR             shift and go to state 15
    LIST            shift and go to state 16
    FUNC            shift and go to state 17

  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! LIST            [ reduce using rule 122 (empty -> .) ]
  ! FUNC            [ reduce using rule 122 (empty -> .) ]

    dec                            shift and go to state 11
    init_dec                       shift and go to state 20
    empty                          shift and go to state 10
    var_dec                        shift and go to state 12
    func_dec                       shift and go to state 13
    class_dec                      shift and go to state 14

state 12

    (10) dec -> var_dec .

    VAR             reduce using rule 10 (dec -> var_dec .)
    LIST            reduce using rule 10 (dec -> var_dec .)
    FUNC            reduce using rule 10 (dec -> var_dec .)
    MAIN            reduce using rule 10 (dec -> var_dec .)


state 13

    (11) dec -> func_dec .

    VAR             reduce using rule 11 (dec -> func_dec .)
    LIST            reduce using rule 11 (dec -> func_dec .)
    FUNC            reduce using rule 11 (dec -> func_dec .)
    MAIN            reduce using rule 11 (dec -> func_dec .)


state 14

    (12) dec -> class_dec .

    VAR             reduce using rule 12 (dec -> class_dec .)
    LIST            reduce using rule 12 (dec -> class_dec .)
    FUNC            reduce using rule 12 (dec -> class_dec .)
    MAIN            reduce using rule 12 (dec -> class_dec .)


state 15

    (21) var_dec -> VAR . tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (76) tipo -> . INT
    (77) tipo -> . FLOAT
    (78) tipo -> . BOOL
    (79) tipo -> . STRING

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    STRING          shift and go to state 25

    tipo                           shift and go to state 21

state 16

    (22) var_dec -> LIST . tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (76) tipo -> . INT
    (77) tipo -> . FLOAT
    (78) tipo -> . BOOL
    (79) tipo -> . STRING

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    STRING          shift and go to state 25

    tipo                           shift and go to state 26

state 17

    (110) func_dec -> FUNC . return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (80) return_module -> . tipo
    (81) return_module -> . VOID
    (76) tipo -> . INT
    (77) tipo -> . FLOAT
    (78) tipo -> . BOOL
    (79) tipo -> . STRING

    VOID            shift and go to state 29
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    STRING          shift and go to state 25

    return_module                  shift and go to state 27
    tipo                           shift and go to state 28

state 18

    (1) program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main .

    $end            reduce using rule 1 (program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main .)


state 19

    (2) main -> MAIN . pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable bloque_rec RIGHT_CURLYB pn_end_main
    (5) pn_internal_scope -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)

    pn_internal_scope              shift and go to state 30
    empty                          shift and go to state 31

state 20

    (9) init_dec -> dec init_dec .

    MAIN            reduce using rule 9 (init_dec -> dec init_dec .)


state 21

    (21) var_dec -> VAR tipo . pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (26) pn_var_type -> . empty
    (122) empty -> .

    ID              reduce using rule 122 (empty -> .)

    pn_var_type                    shift and go to state 32
    empty                          shift and go to state 33

state 22

    (76) tipo -> INT .

    ID              reduce using rule 76 (tipo -> INT .)


state 23

    (77) tipo -> FLOAT .

    ID              reduce using rule 77 (tipo -> FLOAT .)


state 24

    (78) tipo -> BOOL .

    ID              reduce using rule 78 (tipo -> BOOL .)


state 25

    (79) tipo -> STRING .

    ID              reduce using rule 79 (tipo -> STRING .)


state 26

    (22) var_dec -> LIST tipo . pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (26) pn_var_type -> . empty
    (122) empty -> .

    ID              reduce using rule 122 (empty -> .)

    pn_var_type                    shift and go to state 34
    empty                          shift and go to state 33

state 27

    (110) func_dec -> FUNC return_module . ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    ID              shift and go to state 35


state 28

    (80) return_module -> tipo .

    ID              reduce using rule 80 (return_module -> tipo .)


state 29

    (81) return_module -> VOID .

    ID              reduce using rule 81 (return_module -> VOID .)


state 30

    (2) main -> MAIN pn_internal_scope . LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable bloque_rec RIGHT_CURLYB pn_end_main

    LEFT_PARENTHESIS shift and go to state 36


state 31

    (5) pn_internal_scope -> empty .

    LEFT_PARENTHESIS reduce using rule 5 (pn_internal_scope -> empty .)


state 32

    (21) var_dec -> VAR tipo pn_var_type . pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (27) pn_value_type -> . empty
    (122) empty -> .

    ID              reduce using rule 122 (empty -> .)

    pn_value_type                  shift and go to state 37
    empty                          shift and go to state 38

state 33

    (26) pn_var_type -> empty .

    ID              reduce using rule 26 (pn_var_type -> empty .)


state 34

    (22) var_dec -> LIST tipo pn_var_type . pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (27) pn_value_type -> . empty
    (122) empty -> .

    ID              reduce using rule 122 (empty -> .)

    pn_value_type                  shift and go to state 39
    empty                          shift and go to state 38

state 35

    (110) func_dec -> FUNC return_module ID . pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (116) pn_add_func -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)

    pn_add_func                    shift and go to state 40
    empty                          shift and go to state 41

state 36

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS . RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable bloque_rec RIGHT_CURLYB pn_end_main

    RIGHT_PARENTHESIS shift and go to state 42


state 37

    (21) var_dec -> VAR tipo pn_var_type pn_value_type . ID pn_current_name SEMICOLON pn_add_variable

    ID              shift and go to state 43


state 38

    (27) pn_value_type -> empty .

    ID              reduce using rule 27 (pn_value_type -> empty .)


state 39

    (22) var_dec -> LIST tipo pn_var_type pn_value_type . ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON

    ID              shift and go to state 44


state 40

    (110) func_dec -> FUNC return_module ID pn_add_func . LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    LEFT_PARENTHESIS shift and go to state 45


state 41

    (116) pn_add_func -> empty .

    LEFT_PARENTHESIS reduce using rule 116 (pn_add_func -> empty .)


state 42

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS . LEFT_CURLYB vars_rec pn_gen_vartable bloque_rec RIGHT_CURLYB pn_end_main

    LEFT_CURLYB     shift and go to state 46


state 43

    (21) var_dec -> VAR tipo pn_var_type pn_value_type ID . pn_current_name SEMICOLON pn_add_variable
    (28) pn_current_name -> . empty
    (122) empty -> .

    SEMICOLON       reduce using rule 122 (empty -> .)

    pn_current_name                shift and go to state 47
    empty                          shift and go to state 48

state 44

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID . pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (28) pn_current_name -> . empty
    (122) empty -> .

    LEFT_BRACKET    reduce using rule 122 (empty -> .)

    pn_current_name                shift and go to state 49
    empty                          shift and go to state 48

state 45

    (110) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS . parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (82) parametro -> . tipo ID parametro_rec
    (83) parametro -> . empty
    (76) tipo -> . INT
    (77) tipo -> . FLOAT
    (78) tipo -> . BOOL
    (79) tipo -> . STRING
    (122) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    STRING          shift and go to state 25
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)

    parametro                      shift and go to state 50
    tipo                           shift and go to state 51
    empty                          shift and go to state 52

state 46

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB . vars_rec pn_gen_vartable bloque_rec RIGHT_CURLYB pn_end_main
    (3) vars_rec -> . var_dec vars_rec
    (4) vars_rec -> . empty
    (21) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (22) var_dec -> . LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (122) empty -> .

    VAR             shift and go to state 15
    LIST            shift and go to state 16
    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WRITE           reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    RIGHT_CURLYB    reduce using rule 122 (empty -> .)

    vars_rec                       shift and go to state 53
    var_dec                        shift and go to state 54
    empty                          shift and go to state 55

state 47

    (21) var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name . SEMICOLON pn_add_variable

    SEMICOLON       shift and go to state 56


state 48

    (28) pn_current_name -> empty .

    SEMICOLON       reduce using rule 28 (pn_current_name -> empty .)
    LEFT_BRACKET    reduce using rule 28 (pn_current_name -> empty .)


state 49

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name . LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON

    LEFT_BRACKET    shift and go to state 57


state 50

    (110) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro . pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (111) pn_add_param_vartable -> . empty
    (122) empty -> .

    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)

    pn_add_param_vartable          shift and go to state 58
    empty                          shift and go to state 59

state 51

    (82) parametro -> tipo . ID parametro_rec

    ID              shift and go to state 60


state 52

    (83) parametro -> empty .

    RIGHT_PARENTHESIS reduce using rule 83 (parametro -> empty .)


state 53

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec . pn_gen_vartable bloque_rec RIGHT_CURLYB pn_end_main
    (112) pn_gen_vartable -> . empty
    (122) empty -> .

    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WRITE           reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    RIGHT_CURLYB    reduce using rule 122 (empty -> .)

    pn_gen_vartable                shift and go to state 61
    empty                          shift and go to state 62

state 54

    (3) vars_rec -> var_dec . vars_rec
    (3) vars_rec -> . var_dec vars_rec
    (4) vars_rec -> . empty
